[+] Unblob binary firmware extractor
=================================================================
The unblob extraction module is the main extraction module and is responsible for analyzing binary firmware blobs using the unblob extractor, extracting firmware to a directory and performing basic Linux path identification within the extracted firmware.



==> Analyze binary firmware firmware with unblob
-----------------------------------------------------------------
[*] Extracting firmware firmware to directory /logs/firmware/unblob_extracted
2024-08-01 00:45.37 [debug    ] Logging configured             extract_root=. pid=1541 vebosity_level=1
2024-08-01 00:45.37 [info     ] Start processing file          file=/firmware pid=1541
2024-08-01 00:45.37 [debug    ] Processing file                path=/firmware pid=1550 size=0x7e0200
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x16c0-0x64f6 handler=lzma pid=1550
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x22c08-0x113e77 handler=lzma pid=1550
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x120200-0x3b9200 handler=squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Ended searching for chunks     all_chunks=[0x16c0-0x64f6, 0x22c08-0x113e77, 0x120200-0x3b9200] pid=1550
2024-08-01 00:45.37 [warning  ] Found unknown Chunks           chunks=[0x0-0x16c0, 0x64f6-0x22c08, 0x113e77-0x120200, 0x3b9200-0x7e0200] pid=1550
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x0-0x16c0 path=firmware_extract/0-5824.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/0-5824.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/0-5824.unknown pid=1550 size=0x16c0
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x400 highest=68.13 lowest=39.92 mean=57.82 path=firmware_extract/0-5824.unknown pid=1550 size=0x16c0
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x64f6-0x22c08 path=firmware_extract/25846-142344.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/25846-142344.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/25846-142344.unknown pid=1550 size=0x1c712
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x5b0 highest=71.45 lowest=0.0 mean=6.08 path=firmware_extract/25846-142344.unknown pid=1550 size=0x1c712
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x113e77-0x120200 path=firmware_extract/1130103-1180160.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/1130103-1180160.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/1130103-1180160.unknown pid=1550 size=0xc389
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x400 highest=12.5 lowest=0.0 mean=0.26 path=firmware_extract/1130103-1180160.unknown pid=1550 size=0xc389
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x3b9200-0x7e0200 path=firmware_extract/3904000-8258048.padding pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/3904000-8258048.padding pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/3904000-8258048.padding pid=1550 size=0x427000
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0xd499 highest=0.0 lowest=0.0 mean=0.0 path=firmware_extract/3904000-8258048.padding pid=1550 size=0x427000
2024-08-01 00:45.37 [info     ] Extracting valid chunk         chunk=0x120200-0x3b9200 path=firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Running extract command        command=sasquatch -le -no-exit-code -f -d /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.38 [info     ] Extracting valid chunk         chunk=0x22c08-0x113e77 path=firmware_extract/142344-1130103.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Carving chunk                  path=firmware_extract/142344-1130103.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Running extract command        command=7z x -y /logs/firmware/unblob_extracted/firmware_extract/142344-1130103.lzma -so pid=1550
2024-08-01 00:45.38 [info     ] Extracting valid chunk         chunk=0x16c0-0x64f6 path=firmware_extract/5824-25846.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Carving chunk                  path=firmware_extract/5824-25846.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Running extract command        command=7z x -y /logs/firmware/unblob_extracted/firmware_extract/5824-25846.lzma -so pid=1550
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract pid=1551
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/142344-1130103.lzma_extract pid=1552
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/5824-25846.lzma_extract pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/tmp pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/5824-25846.lzma_extract/lzma.uncompressed pid=1551 size=0x11d20
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/home pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/init pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdn5 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdb pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libutil.so.0 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libresolv.so.0 pid=1553
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libpthread-0.9.30.so pid=1552 size=0xee78
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libdl-0.9.30.so pid=1553 size=0x20b8
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/142344-1130103.lzma_extract/lzma.uncompressed pid=1550 size=0x2f5070
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/ld-uClibc-0.9.30.so pid=1551 size=0x511c
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x511c handler=elf32 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x511c] pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libntfs-3g.so.83 pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libgcc_s.so pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/librt.so.0 pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libgcc.so pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libm.so.0 pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/librt.so pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libm-0.9.30.so pid=1551 size=0x2368
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x2368 handler=elf32 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2368] pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/ld-uClibc.so.0 pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libpthread.so.0 pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libuClibc-0.9.30.so pid=1551 size=0x3bee4
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x3bee4 handler=elf32 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x3bee4] pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libthreadutil.so.2.2.3 pid=1551 size=0x48d0
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x48d0 handler=elf32 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x48d0] pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/ld-uClibc.so pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libresolv.so pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libcrypt.so pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libgcc_s_5281.so.1 pid=1551 size=0xb1c4
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0xb1c4 handler=elf32 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xb1c4] pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libutil.so pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libixml.so.2.0.4 pid=1551 size=0xa790
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0xa790 handler=elf32 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xa790] pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/librt-0.9.30.so pid=1551 size=0x2908
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x2908 handler=elf32 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2908] pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libpthread.so pid=1551
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libutil-0.9.30.so pid=1551 size=0x24a5
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x24a5 handler=elf32 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x24a5] pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libm.so pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libnsl-0.9.30.so pid=1551 size=0x1285
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x1285 handler=elf32 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1285] pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libthreadutil.so.2 pid=1551
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0xee78 handler=elf32 pid=1552
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xee78] pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libntfs-3g.so pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libgcc_s.so.1 pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libupnp.so.3.0.5 pid=1551 size=0x22994
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x22994 handler=elf32 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x22994] pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libc.so.0 pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libupnp.so.3 pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libdl.so.0 pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libc.so pid=1552 size=0xe6
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libnsl.so.0 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libixml.so.2 pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libcrypt-0.9.30.so pid=1552 size=0x5054
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x5054 handler=elf32 pid=1552
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x5054] pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libnsl.so pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libmsglog.so pid=1552 size=0xe38
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libntfs-3g.so.83.0.0 pid=1551 size=0x80c70
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0xe38 handler=elf32 pid=1552
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x80c70 handler=elf32 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xe38] pid=1552
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x80c70] pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libdl.so pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libcrypt.so.0 pid=1551
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/share pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libresolv-0.9.30.so pid=1551 size=0x1c25
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin pid=1552
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x1c25 handler=elf32 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1c25] pid=1551
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/sleep pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/date pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/tc pid=1552 size=0x274f8
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x274f8 handler=elf32 pid=1552
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x274f8] pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/irf pid=1551 size=0x6f
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/orf pid=1551 size=0x7a
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/sh pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/false pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/rm pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/echo pid=1552
2024-08-01 00:45.38 [debug    ] Invalid checksum format        actual_last_2_bytes=67 handler=tar pid=1550 verbosity=0x3
2024-08-01 00:45.38 [debug    ] Invalid checksum format        actual_last_2_bytes=70 handler=tar pid=1550 verbosity=0x3
2024-08-01 00:45.38 [debug    ] Invalid checksum format        actual_last_2_bytes=01 handler=tar pid=1550 verbosity=0x3
2024-08-01 00:45.38 [debug    ] Invalid checksum format        actual_last_2_bytes=12 handler=tar pid=1550 verbosity=0x3
2024-08-01 00:45.38 [debug    ] Invalid checksum format        actual_last_2_bytes=23 handler=tar pid=1550 verbosity=0x3
2024-08-01 00:45.38 [debug    ] Invalid checksum format        actual_last_2_bytes=34 handler=tar pid=1550 verbosity=0x3
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/lld2d pid=1552 size=0x16f34
2024-08-01 00:45.38 [debug    ] Invalid checksum format        actual_last_2_bytes=45 handler=tar pid=1550 verbosity=0x3
2024-08-01 00:45.38 [debug    ] Invalid checksum format        actual_last_2_bytes=56 handler=tar pid=1550 verbosity=0x3
2024-08-01 00:45.38 [debug    ] Invalid checksum format        actual_last_2_bytes=67 handler=tar pid=1550 verbosity=0x3
2024-08-01 00:45.38 [debug    ] Invalid checksum format        actual_last_2_bytes=7 handler=tar pid=1550 verbosity=0x3
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x16f34 handler=elf32 pid=1552
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x16f34] pid=1552
2024-08-01 00:45.38 [debug    ] Invalid checksum format        actual_last_2_bytes= handler=tar pid=1550 verbosity=0x3
2024-08-01 00:45.38 [debug    ] Invalid checksum format        actual_last_2_bytes= handler=tar pid=1550 verbosity=0x3
2024-08-01 00:45.38 [debug    ] Invalid checksum format        actual_last_2_bytes= handler=tar pid=1550 verbosity=0x3
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iwcontrol pid=1552 size=0x9230
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x9230 handler=elf32 pid=1552
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x9230] pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/auth pid=1552 size=0x29af0
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x29af0 handler=elf32 pid=1552
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x29af0] pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/egrep pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/ob pid=1552 size=0x73
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/cat pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/ib pid=1552 size=0x68
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x20b8 handler=elf32 pid=1553
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x20b8] pid=1553
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/rssi pid=1553 size=0x30
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/fgrep pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/login pid=1553
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/idd pid=1553 size=0x69
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/getmib pid=1553 size=0x62
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/ow pid=1553 size=0x73
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iptables pid=1553 size=0x4b7a4
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x4b7a4 handler=elf32 pid=1553
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x4b7a4] pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/ls pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/true pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/df pid=1553
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iapp pid=1553 size=0x3460
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x3460 handler=elf32 pid=1553
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x3460] pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/ping pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/grep pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/ps pid=1553
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iwpriv pid=1553 size=0x65e4
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x65e4 handler=elf32 pid=1553
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x65e4] pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/msh pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/kill pid=1553
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/od pid=1551 size=0x74
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/acltd pid=1551 size=0x2730
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x2730 handler=elf32 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2730] pid=1551
